"A01","PAIN, GENERAL/MULTIPLE SITES","1","A",,
"A02","CHILLS","1","A",,
"A03","FEVER","1","A",,
"A04","WEAKNESS/TIREDNESS GENERAL","1","A",,
"A05","FEELING ILL","1","A",,
"A06","FAINTING/SYNCOPE","1","A",,
"A07","COMA","1","A",,
"A08","SWELLING","1","A",,
"A09","SWEATING PROBLEMS","1","A",,
"A10","BLEEDING, HAEMORRHAGE NOS","1","A",,
"A11","PAIN, CHEST NOS","1","A",,
"A12","Transferred to A92",,,,
"A13","CONCERN/FEAR ABOUT TREATMENT","1","A",,
"A14","Transferred to D01",,,,
"A15","Transferred to A16",,,,
"A16","IRRITABLE INFANT","1","A",,
"A17","Transferrred to A16",,,,
"A18","CONCERN ABOUT APPEARANCE","1","A",,
"A20","EUTHANASIA REQUEST/DISCUSSION","1","A",,
"A21","RISK FACTOR FOR MALIGNANCY","1","A",,
"A23","RISK FACTOR NOS","1","A",,
"A25","FEAR OF DEATH, DYING","1","A",,
"A26","FEAR OF CANCER, NOS","1","A",,
"A27","FEAR OF OTHER DISEASE, NOS","1","A",,
"A28","LIMITED FUNCTION/DISABILITY NOS","1","A",,
"A29","GENERAL SYMPTOM/COMPLAINT, OTHER","1","A",,
"A30","MED EXAM/HEALTH EVALUATION - COMPLETE NOS","2","A",,
"A31","MED EXAM/HEALTH EVALUATION - PARTIAL NOS","2","A",,
"A32","SENSITIVITY TEST NOS","2","A",,
"A33","MICROBIOLOGY/IMMUNOLOGY TEST NOS","2","A",,
"A34","BLOOD TEST NOS","2","A",,
"A35","URINE TEST NOS","2","A",,
"A36","FAECES TEST NOS","2","A",,
"A37","HISTOLOGICAL/EXFOLIATIVE CYTOLOGY NOS","2","A",,
"A38","OTHER LABORATORY TEST NEC NOS","2","A",,
"A39","PHYSICAL FUNCTION TEST NOS","2","A",,
"A40","DIAGNOSTIC ENDOSCOPY NOS","2","A",,
"A41","DIAGNOSTIC RADIOLOGY/IMAGING NOS","2","A",,
"A42","ELECTRICAL TRACINGS NOS","2","A",,
"A43","OTHER DIAGNOSTIC PROCEDURES NOS","2","A",,
"A44","PREVENTIVE IMMUNISATION/MEDICATION NOS","2","A",,
"A45","OBSERVATION/HEALTH EDUCAT/ADVICE/DIET NOS","2","A",,
"A46","CONSULT WITH PRIMARY CARE PROVIDER NOS","2","A",,
"A47","CONSULTATION WITH SPECIALIST NOS","2","A",,
"A48","CLARIFY/DISCUSS PATIENT RFE/DEMAND NOS","2","A",,
"A49","OTHER PREVENTIVE PROCED NOS","2","A",,
"A50","MEDICATION/SCRIPT/REQUEST/RENEW/INJECT NOS","3","A",,
"A51","INCIS/DRAIN/FLUSH/ASPIR/REM BODY FLUID(EXCL CATH)","3","A",,
"A52","EXCISE/REMOV TISSUE/BIOPSY/DESTRUCT/DEBRIDE/CAUTER","3","A",,
"A53","INSTRUMENTATION/CATHETER/INTUBATE/DILATE NOS","3","A",,
"A54","REPAIR/FIXATE-SUTURE/CAST/PROSTH DEV (APPL/REM)","3","A",,
"A55","LOCAL INJECTION/INFILTRATION NOS","3","A",,
"A56","DRESSING/PRESSURE/COMPRESSION/TAMPONADE NOS","3","A",,
"A57","PHYSICAL MEDICINE/REHABILITATION NOS","3","A",,
"A58","THERAPEUTIC COUNSELLING/LISTENING NOS","3","A",,
"A59","OTHER THERAPEUTIC PROCED/MINOR SURG NOS","3","A",,
"A60","RESULTS TESTS/PROCEDURES NOS","4","A",,
"A61","RESULT EXAM/TEST/RECORD/LET FROM OTH PROVID NOS","4","A",,
"A62","ADMINISTRATIVE PROCEDURE NOS","5","A",,
"A63","FOLLOW-UP ENCOUNTER UNSPECIFIED NOS","6","A",,
"A64","ENCOUNTER/PROB INITIATED BY PROVIDER NOS","6","A",,
"A65","ENCOUNT/PROB INITIATE OTHER THAN PT/PROVID NOS","6","A",,
"A66","REFER OTH PROVID/NURSE/THERA/SOCIAL WKR NOS","6","A",,
"A67","REFER PHYSICIAN/SPECIALIST/CLINIC/HOSP NOS","6","A",,
"A68","OTHER REFERRALS NEC NOS","6","A",,
"A69","OTHER REASON FOR ENCOUNTER NEC NOS","6","A",,
"A70","TUBERCULOSIS","8","A",,
"A71","MEASLES","8","A",,
"A72","CHICKENPOX","8","A",,
"A73","MALARIA","8","A",,
"A74","RUBELLA","8","A",,
"A75","INFECTIOUS MONONUCLEOSIS","8","A",,
"A76","VIRAL EXANTHEM, OTHER","8","A",,
"A77","VIRAL DISEASE, OTHER/NOS","8","A",,
"A78","INFECTIOUS DISEASE, OTHER/NOS","8","A",,
"A79","MALIGNANCY NOS","9","A",,
"A80","TRAUMA/INJURY, NOS","10","A",,
"A81","MULTIPLE TRAUMA/INJURIES","10","A",,
"A82","SECONDARY EFFECT OF TRAUMA","10","A",,
"A84","POISONING BY MEDICAL AGENT","10","A",,
"A85","ADVERSE EFFECT MEDICAL AGENT","10","A",,
"A86","TOXIC EFFECT NON MEDICAL SUBSTANCE","10","A",,
"A87","COMPLICATION OF TREATMENT","10","A",,
"A88","ADVERSE EFFECTS PHYSICAL FACTORS","10","A",,
"A89","EFFECTS PROSTHETIC DEVICE","10","A",,
"A90","CONGENITAL ANOMALY NOS/MULTIPLE","11","A",,
"A91","ABNORMAL RESULTS INVESTIGATION NOS","12","A",,
"A92","ALLERGY/ALLERGIC REACTION NOS","12","A",,
"A93","PREMATURE NEWBORN","12","A",,
"A94","PERINATAL MORBIDITY, OTHER","12","A",,
"A95","PERINATAL MORTALITY","12","A",,
"A96","DEATH","12","A",,
"A97","NO DISEASE","12","A",,
"A98","HEALTH MAINTENANCE/PREVENTIVE MEDICINE","12","A",,
"A99","GENERAL DISEASE NOS","12","A",,
"B02","PAINFUL/ENLARGED LYMPH GLAND(S)","1","B",,
"B03","Transferred to B02",,,,
"B04","BLOOD SYMPTOM/COMPLAINT","1","B",,
"B25","FEAR OF AIDS","1","B",,
"B26","FEAR OF CANCER BLOOD/LYMPH","1","B",,
"B27","FEAR OF BLOOD/LYMPH DISEASE, OTHER","1","B",,
"B28","LIMITED FUNCTION/DISABILITY BLOOD/LYMPH","1","B",,
"B29","BLOOD AND IMMUNE MECHANISM SYMPTOM/COMPLAINT","1","B",,
"B30","MED EXAM/HEALTH EVALUATION - COMPLETE BLOOD/LYMPH","2","B",,
"B31","MED EXAM/HEALTH EVALUATION - PARTIAL BLOOD/LYMPH","2","B",,
"B32","SENSITIVITY TEST BLOOD/LYMPH","2","B",,
"B33","MICROBIOLOGY/IMMUNOLOGY TEST BLOOD/LYMPH","2","B",,
"B34","BLOOD TEST BLOOD/LYMPH","2","B",,
"B35","URINE TEST BLOOD/LYMPH","2","B",,
"B36","FAECES TEST BLOOD/LYMPH","2","B",,
"B37","HISTOLOGICAL/EXFOLIATIVE CYTOLOGY BLOOD/LYMPH","2","B",,
"B38","OTHER LABORATORY TEST NEC BLOOD/LYMPH","2","B",,
"B39","PHYSICAL FUNCTION TEST BLOOD/LYMPH","2","B",,
"B40","DIAGNOSTIC ENDOSCOPY BLOOD/LYMPH","2","B",,
"B41","DIAGNOSTIC RADIOLOGY/IMAGING BLOOD/LYMPH","2","B",,
"B42","ELECTRICAL TRACINGS BLOOD/LYMPH","2","B",,
"B43","OTHER DIAGNOSTIC PROCEDURES BLOOD/LYMPH","2","B",,
"B44","PREVENTIVE IMMUNISATION/MEDICATION BLOOD/LYMPH","2","B",,
"B45","OBSERVATION/HEALTH EDUCAT/ADVICE/DIET BLOOD/LYMPH","2","B",,
"B46","CONSULT WITH PRIMARY CARE PROVIDER BLOOD/LYMPH","2","B",,
"B47","CONSULTATION WITH SPECIALIST BLOOD/LYMPH","2","B",,
"B48","CLARIFY/DISCUSS PATIENT RFE/DEMAND BLOOD/LYMPH","2","B",,
"B49","OTHER PREVENTIVE PROCED BLOOD/LYMPH","2","B",,
"B50","MEDICATION/SCRIPT/REQUEST/RENEW/INJECT BLOOD/LYMPH","3","B",,
"B51","INCIS/DRAIN/FLUSH/ASPIR/REM BODY FLUID(EXCL CATH)","3","B",,
"B52","EXCISE/REMOV TISSUE/BIOPSY/DESTRUCT/DEBRIDE/CAUTER","3","B",,
"B53","INSTRUMENTATION/CATHETER/INTUBATE/DILATE BLOOD","3","B",,
"B54","REPAIR/FIXATE-SUTURE/CAST/PROSTH DEV (APPL/REM)","3","B",,
"B55","LOCAL INJECTION/INFILTRATION BLOOD/LYMPH","3","B",,
"B56","DRESSING/PRESSURE/COMPRESSION/TAMPONADE BLOOD/LYMP","3","B",,
"B57","PHYSICAL MEDICINE/REHABILITATION BLOOD/LYMPH","3","B",,
"B58","THERAPEUTIC COUNSELLING/LISTENING BLOOD/LYMPH","3","B",,
"B59","OTHER THERAPEUTIC PROCED/MINOR SURG BLOOD/LYMPH","3","B",,
"B60","RESULTS TESTS/PROCEDURES BLOOD/LYMPH","4","B",,
"B61","RESULT EXAM/TEST/RECORD/LET FROM OTH PROVID BLOOD","4","B",,
"B62","ADMINISTRATIVE PROCEDURE BLOOD/LYMPH","5","B",,
"B63","FOLLOW-UP ENCOUNTER UNSPECIFIED BLOOD/LYMPH","6","B",,
"B64","ENCOUNTER/PROB INITIATED BY PROVIDER BLOOD/LYMPH","6","B",,
"B65","ENCOUNT/PROB INITIATE OTHER THAN PT/PROVID BLOOD","6","B",,
"B66","REFER OTH PROVID/NURSE/THERA/SOCIAL WKR BLOOD/LYMP","6","B",,
"B67","REFER PHYSICIAN/SPECIALIST/CLINIC/HOSP BLOOD/LYMPH","6","B",,
"B68","OTHER REFERRALS NEC BLOOD/LYMPH","6","B",,
"B69","OTHER REASON FOR ENCOUNTER NEC BLOOD/LYMPH","6","B",,
"B70","LYMPHADENITIS, ACUTE","8","B",,
"B71","LYMPHADENITIS, NON-SPECIFIC","8","B",,
