"Keyword_id","Keyword"
1,"ABDOMINAL"
2,"ABNORMALIT"
3,"ABORTION"
4,"ABRASION"
5,"ABSCESS"
6,"ABSENT"
7,"ABUSE"
8,"ACARIASIS"
9,"ACCESSORY"
10,"ACCIDENT"
11,"ACNE"
12,"ACOUSTIC"
13,"ACUITY"
14,"ACUTE"
15,"ADD"
16,"ADDICTION"
17,"ADENOIDS"
18,"ADENOMA"
19,"ADENOPATHY"
1168,"ADNEXA"
20,"ADOLESCENT"
21,"ADVERSE"
22,"AF"
23,"AFFECTIVE"
24,"AGED"
25,"AGING"
26,"AGRANULOCY"
27,"AIDS"
28,"ALBUMINURI"
29,"ALCOHOL"
30,"ALCOHOLIC"
31,"ALCOHOLISM"
32,"ALLERGIC"
33,"ALLERGY"
34,"ALOPECIA"
35,"ALZHEIMERS"
36,"AMENORRHOE"
37,"AMI"
38,"AMNESIA"
39,"AMPUTATION"
40,"ANAEMIA"
41,"ANAESTHETIC"
42,"ANAL"
43,"ANGINA"
44,"ANGIOMA"
45,"ANGRY"
46,"ANIMAL"
47,"ANKLE"
48,"ANKLES"
49,"ANOMALY"
50,"ANOREXIA"
51,"ANTENATAL"
52,"ANTEPARTUM"
53,"ANUS"
54,"ANXIETY"
55,"ANXIOUS"
56,"AOM"
57,"AORTIC"
58,"APNOEA"
59,"APPEARANCE"
60,"APPENDICIT"
61,"APPENDIX"
62,"APPETITE"
63,"ARMS"
64,"ARRHYTHMIA"
65,"ARTERY"
66,"ARTHRALGIA"
67,"ARTHRITIS"
68,"ASSAULTS"
69,"ASSESSMENT"
70,"ASTHMA"
71,"ATHEROSCLEROSIS"
72,"ATOPIC"
73,"ATRIAL"
74,"ATTEMPTS"
75,"ATTENTION"
76,"AV"
77,"AVAILABILITY"
78,"AXILLA"
79,"B12"
80,"BACK"
81,"BACKACHE"
82,"BALANITIS"
83,"BALDNESS"
84,"BASAL"
85,"BASILAR"
86,"BCC"
87,"BEDWETTING"
88,"BEHAVIOUR"
89,"BELCHING"
90,"BELLS"
91,"BENIGN"
92,"BEREAVEMENT"
93,"BITE"
94,"BLACK"
95,"BLADDER"
96,"BLEEDING"
97,"BLEPHARITI"
98,"BLINDNESS"
99,"BLISTER"
100,"BLOCKED"
101,"BLOOD"
102,"BLOODPRESSURE"
104,"BLOODY"
105,"BLURRED"
106,"BODY"
107,"BOIL"
108,"BOWELS"
109,"BP"
110,"BPH"
111,"BRADYCARDIA"
112,"BRAIN"
113,"BREAKTHROUGH"
114,"BREAST"
115,"BREATH"
116,"BREATHING"
117,"BREATHLESS"
118,"BRONCHIOLITIS"
119,"BRONCHITIS"
120,"BRONCHUS"
121,"BRUISE"
122,"BULIMIA"
123,"BURN"
124,"BURNING"
125,"BURPING"
126,"BURSITIS"
127,"BUZZING"
128,"CAD"
129,"CAL"
130,"CALCULUS"
131,"CALLOSITY"
132,"CALLUS"
133,"CANCER"
134,"CANDIDIASIS"
