1,"AMENORRHOE"
2,"ADHESIONS"
3,"ADENOVIRUS"
4,"ADRENAL"
5,"ADVERSE"
6,"ADVICE"
7,"ADJUSTING"
8,"AFTERCARE"
9,"AGED"
10,"AGENESIS"
11,"AGITATION"
12,"ADMINISTRA"
13,"AEROPHAGIA"
14,"ALCOHOLIC"
15,"AIDS"
16,"AGGRESSION"
17,"ALCOHOL"
18,"AGORAPHOBI"
19,"AGRANULOCY"
20,"ALLERGIC"
21,"ALLERGY"
22,"ALOPECIA"
23,"ALBUMINURI"
24,"AMBLYOPIA"
25,"ALCOHOLISM"
26,"AMBULATORY"
27,"ANKYLOSING"
28,"ANKYLOSTOM"
29,"AMNIOCENTE"
30,"AMOEBIASIS"
31,"AMPUTATION"
32,"AMYLOIDOSI"
33,"ANAESTHESI"
34,"ANERGY"
35,"ANGINA"
36,"ANTHRAX"
37,"AMNESIA"
38,"ANGIONEUR"
39,"ANGRY"
40,"ANAPHYLAXI"
41,"ANKLE"
42,"ANENCEPHAL"
43,"ANAEMIA"
44,"ANOREXIA"
45,"ANGIOMA"
46,"ANURIA"
47,"ANOMALY"
48,"ANXIETY"
49,"ANXIOUS"
50,"ANTEPARTUM"
51,"ATAXIA"
52,"ATHETOSIS"
53,"ATELECTASI"
54,"APHTHOUS"
55,"APPENDICIT"
56,"APPLICATIO"
57,"APPENDIX"
58,"ARACHNOIDI"
59,"ARTERITIS"
60,"ARRHYTHMIA"
61,"ARTHRITIS"
62,"ARTHRALGIA"
63,"ARTHRODESI"
64,"ARTHROGRAM"
65,"ARTHROPATH"
66,"APPETITE"
67,"ARTHROSCOP"
68,"APHASIA"
69,"AORTIC"
70,"ASSIST"
71,"ASPIRATION"
72,"ASTHMA"
73,"ASTIGMATIS"
74,"ASPIRATE"
75,"ARGUMENT"
76,"ASTROCYTOM"
77,"APHONIA"
78,"BEDSORE"
79,"BEHAVING"
80,"BEDWETTING"
81,"ATRIAL"
82,"ATHLETE "
83,"ATOPY"
84,"BABY"
85,"ATROPHIC"
86,"BACTERIAL"
87,"AUDIOMETRY"
88,"BAD"
89,"AUTISM"
90,"BALANITIS"
91,"AVULSION"
92,"BARO"
93,"BARTHOLIN"
94,"AWARE"
95,"BACKACHE"
96,"ATRESIA"
97,"BCC"
98,"BEAT"
99,"BACTERIURI"
100,"ATROPHY"
101,"BASILAR"
102,"BALDNESS"
103,"BASEDOWS"
104,"BASAL"
105,"BAKERS"
106,"BECHTEREWS"
107,"BLEPHARITI"
108,"BEREAVEMEN"
109,"BELCHING"
110,"BIPOLAR"
111,"BITE"
112,"BIGEMINY"
113,"BIRTHMARK"
114,"BLACKHEAD"
115,"BLADDER"
116,"BLACKEYE"
117,"BLACKOUTS"
118,"BESTIALITY"
119,"BLEMISHES"
120,"BLINDLOOP"
121,"BLEEDING"
122,"BLISTER"
123,"BLINKING"
124,"BELLS"
125,"BLOATING"
126,"BLOCKED"
127,"BLOCK"
128,"BLINDNESS"
129,"BENIGN"
130,"BLOCKAGE"
131,"BLURRED"
132,"BLOTCHES"
133,"BLOODSHOT"
134,"BLOODY"
135,"BRONCHOSPA"
136,"BRADYCARDI"
137,"BORNHOLMS"
138,"BREAKUP"
139,"BOWENS"
140,"BREAST"
141,"BOWLEGGED"
142,"BREASTFEED"
143,"BRITTLE"
144,"BREATHING"
145,"BREATHLESS"
146,"BRONCHIECT"
147,"BRONCHIOLI"
148,"BRONCHITIS"
149,"BRONCHOSCO"
151,"BRAIN"
153,"BRUIT"
154,"BULIMIA"
155,"BOIL"
156,"BUMPS"
157,"BUNION"
158,"BURN"
159,"BLUSHING"
160,"BURNING"
161,"BRUCELLOSI"
162,"CARDITIS"
163,"CAD"
